year2,fage4,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp,sic1
2009,b) 1,354196,359399,2382452,2620168,452,0.1,137230,32.1,553960,11212,542748,0.4,21.1,1029391,562821,466570,21.5,39.3,-475431,-18.2,42.2,0,99221,99292,452986,
2009,c) 2,317768,322191,2348555,2532394,10407,2.9,86261,24.2,405989,59909,346080,2.4,16,793618,396043,397575,15.6,31.3,-387629,-15.3,32,0,63481,63493,318832,
2009,d) 3,300841,315387,2529886,2712119,10217,3,68971,20.1,366505,46265,320240,1.7,13.5,745517,318771,426746,11.8,27.5,-379012,-14,27,0,50327,50426,251473,
2009,e) 4,265813,276575,2400772,2559870,8301,2.8,53984,18.1,337625,59822,277803,2.3,13.2,670020,271094,398926,10.6,26.2,-332395,-13,26.4,0,39194,39223,203400,
2009,f) 5,232559,241050,2141443,2277324,6806,2.6,43054,16.7,282743,31523,251220,1.4,12.4,567415,220441,346974,9.7,24.9,-284672,-12.5,24.8,0,30677,30716,172722,
2009,g) 6 to 10,893933,956547,10087717,10639797,26633,2.7,132134,13.2,1134847,189592,945255,1.8,10.7,2279029,782459,1496570,7.4,21.4,-1144182,-10.7,21.4,0,89034,89350,562715,
2009,h) 11 to 15,641736,709884,8550318,8970550,19816,2.7,76473,10.4,884350,177995,706355,2,9.9,1752195,473517,1278678,5.3,19.5,-867845,-9.6,19.8,0,49009,49242,316904,
2009,i) 16 to 20,461553,542398,7573115,7899276,16160,2.9,49684,8.9,773184,172209,600975,2.2,9.8,1446168,341655,1104513,4.3,18.3,-672984,-8.5,19.6,0,29991,30090,194655,
2009,j) 21 to 25,391239,512176,9606353,9922250,14310,2.7,36834,7.1,855290,239268,616022,2.4,8.6,1499029,325828,1173201,3.3,15.1,-643739,-6.5,17.2,0,21445,21527,159458,
2009,k) 26+,355247,595693,13026513,13411656,21017,3.5,37821,6.3,1216633,364099,852534,2.7,9.1,2001769,399613,1602156,3,14.9,-785136,-5.8,18.2,0,18325,18889,130951,
2009,l) Left Censored,445624,1432024,50599336,51757174,70534,4.9,83231,5.8,4347304,1315211,3032093,2.5,8.4,6691688,1371742,5319946,2.7,12.9,-2344384,-4.5,16.8,0,17961,18854,202852,
2010,a) 0,389701,396231,2435999,1218000,396231,200,0,0,2435999,2435999,0,200,200,0,0,0,0,0,2435999,200,0,0,,,,
2010,b) 1,304416,308689,2128677,2268626,825,0.2,105726,29.3,494065,13856,480209,0.6,21.8,773963,448203,325760,19.8,34.1,-279898,-12.3,43.6,0,77402,77451,367879,
2010,c) 2,300675,305843,2161940,2264143,17773,5.3,71125,21.4,422566,74458,348108,3.3,18.7,626971,335767,291204,14.8,27.7,-204405,-9,37.4,0,53346,53374,273886,
2010,d) 3,276834,281185,2116691,2225283,15873,5.3,56767,18.8,347280,61792,285488,2.8,15.6,564464,273128,291336,12.3,25.4,-217184,-9.8,31.2,0,41840,41860,226603,
2010,e) 4,266967,281699,2323268,2421732,15290,5.1,48488,16.3,347479,67220,280259,2.8,14.3,544407,238691,305716,9.9,22.5,-196928,-8.2,28.6,0,35031,35059,190819,
2010,f) 5,238048,248548,2206635,2297834,12482,4.8,39921,15.2,320906,57861,263045,2.5,14,503304,214935,288369,9.4,21.9,-182398,-7.9,28,0,28579,28649,169700,
2010,g) 6 to 10,893465,948990,9522797,9844194,43241,4.4,119822,12.1,1231022,260656,970366,2.6,12.5,1873817,670273,1203544,6.8,19,-642795,-6.5,25,0,82018,82096,508948,
2010,h) 11 to 15,644555,717566,8591898,8799046,29596,4,71899,9.7,1014901,264294,750607,3,11.5,1429198,442318,986880,5,16.2,-414297,-4.7,23,0,46043,46174,306970,
2010,i) 16 to 20,462150,533793,7122406,7306656,21265,3.9,45054,8.3,773671,177497,596174,2.4,10.6,1142170,318665,823505,4.4,15.6,-368499,-5,21.2,0,28127,28196,197231,
2010,j) 21 to 25,371905,485722,8929782,9072978,18280,3.7,32935,6.7,862464,237678,624786,2.6,9.5,1148857,270996,877861,3,12.7,-286393,-3.2,19,0,19402,19543,139754,
2010,k) 26+,420363,686473,14508994,14662251,25711,3.7,39229,5.7,1457711,398292,1059419,2.7,9.9,1764225,406314,1357911,2.8,12,-306514,-2.1,19.8,0,19041,19417,156606,
2010,l) Left Censored,428980,1402055,49007454,49635836,66248,4.7,74680,5.3,4311027,1266141,3044886,2.6,8.7,5567791,1205797,4361994,2.4,11.2,-1256764,-2.5,17.4,0,16115,16541,203066,
2011,a) 0,409209,413970,2544797,1272399,413970,200,0,0,2544797,2544797,0,200,200,0,0,0,0,0,2544797,200,0,0,5,5,0,
2011,b) 1,291063,297903,2190512,2313273,835,0.2,98959,28.5,542097,25330,516767,1.1,23.4,787619,453144,334475,19.6,34,-245522,-10.6,46.8,0,79974,80070,394629,
2011,c) 2,263584,268140,2010355,2057903,15285,5.3,55523,19.3,416004,63607,352397,3.1,20.2,511099,276386,234713,13.4,24.8,-95095,-4.6,40.4,0,45936,45957,241996,
2011,d) 3,265902,271224,2078432,2112907,15053,5.2,49444,17.1,379889,62445,317444,3,18,448839,230357,218482,10.9,21.2,-68950,-3.2,36,0,40387,40415,198905,
2011,e) 4,248646,252923,2038520,2067934,14239,5.3,42215,15.8,358108,55216,302892,2.7,17.3,416935,202537,214398,9.8,20.2,-58827,-2.9,34.6,0,33713,33737,165150,
2011,f) 5,241861,256164,2266102,2288770,13365,5,38382,14.3,358367,61251,297116,2.7,15.7,403702,185054,218648,8.1,17.6,-45335,-1.9,31.4,0,30014,30095,154919,
2011,g) 6 to 10,905904,960487,9641789,9739147,44715,4.5,116844,11.7,1382927,256490,1126437,2.6,14.2,1577643,630351,947292,6.5,16.2,-194716,-2,28.4,0,89859,90085,515639,
2011,h) 11 to 15,643005,719052,8867421,8930662,30455,4.1,69556,9.4,1110627,219139,891488,2.5,12.4,1237109,429751,807358,4.8,13.9,-126482,-1.5,24.8,0,50721,50931,335197,
2011,i) 16 to 20,457362,521622,6982830,7026344,20214,3.8,44803,8.4,822981,195162,627819,2.8,11.7,910008,266693,643315,3.8,13,-87027,-1.3,23.4,0,32198,32384,197959,
2011,j) 21 to 25,371080,478689,8737829,8696743,17655,3.6,34942,7.2,994080,217761,776319,2.5,11.4,911908,279987,631921,3.2,10.5,82172,0.9,21,0,23445,23742,170383,
2011,k) 26+,469122,759807,16279267,16211267,28756,3.7,44312,5.8,1726452,425601,1300851,2.6,10.6,1590452,376271,1214181,2.3,9.8,136000,0.8,19.6,0,25987,26659,175234,
2011,l) Left Censored,411326,1388355,49574984,49183377,68237,4.9,64472,4.7,5093505,1271619,3821886,2.6,10.4,4310290,950972,3359318,1.9,8.8,783215,1.6,17.6,0,18499,19807,245767,
